Table,Column
incident_reports,id
incident_reports,auth_user_id
incident_reports,create_user_id
incident_reports,transcription_id
incident_reports,created_at
incident_reports,updated_at
incident_reports,date
incident_reports,form_id
incident_reports,medical_how_are_you_feeling
incident_reports,medical_attention_from_who
incident_reports,further_medical_attention
incident_reports,are_you_safe
incident_reports,medical_attention
incident_reports,six_point_safety_check
incident_reports,call_emergency_contact
incident_reports,medical_chest_pain
incident_reports,medical_breathlessness
incident_reports,medical_abdominal_bruising
incident_reports,medical_uncontrolled_bleeding
incident_reports,medical_severe_headache
incident_reports,medical_change_in_vision
incident_reports,medical_abdominal_pain
incident_reports,medical_limb_pain
incident_reports,medical_limb_weakness
incident_reports,medical_loss_of_consciousness
incident_reports,medical_none_of_these
incident_reports,medical_please_be_completely_honest
incident_reports,when_did_the_accident_happen
incident_reports,what_time_did_the_accident_happen
incident_reports,where_exactly_did_this_happen
incident_reports,weather_conditions
incident_reports,wearing_seatbelts
incident_reports,airbags_deployed
incident_reports,damage_to_your_vehicle
incident_reports,weather_overcast
incident_reports,weather_street_lights
incident_reports,weather_heavy_rain
incident_reports,weather_wet_road
incident_reports,weather_fog
incident_reports,weather_snow_on_road
incident_reports,weather_bright_daylight
incident_reports,weather_light_rain
incident_reports,weather_clear_and_dry
incident_reports,weather_dusk
incident_reports,weather_snow
incident_reports,reason_no_seatbelts
incident_reports,road_type
incident_reports,speed_limit
incident_reports,junction_information
incident_reports,special_conditions_roadworks
incident_reports,junction_information_roundabout
incident_reports,special_conditions_defective_road
incident_reports,special_conditions_oil_spills
incident_reports,special_conditions_workman
incident_reports,junction_information_t_junction
incident_reports,junction_information_traffic_lights
incident_reports,detailed_account_of_what_happened
incident_reports,special_conditions
incident_reports,junction_information_crossroads
incident_reports,make_of_car
incident_reports,model_of_car
incident_reports,license_plate_number
incident_reports,direction_and_speed
incident_reports,impact
incident_reports,damage_caused_by_accident
incident_reports,any_damage_prior
incident_reports,other_drivers_name
incident_reports,other_drivers_number
incident_reports,other_drivers_address
incident_reports,other_make_of_vehicle
incident_reports,other_model_of_vehicle
incident_reports,vehicle_license_plate
incident_reports,other_policy_number
incident_reports,other_insurance_company
incident_reports,other_policy_cover
incident_reports,other_policy_holder
incident_reports,other_damage_accident
incident_reports,other_damage_prior
incident_reports,accident_reference_number
incident_reports,police_officer_badge_number
incident_reports,police_officers_name
incident_reports,police_force_details
incident_reports,did_police_attend
incident_reports,breath_test
incident_reports,other_breath_test
incident_reports,anything_else
incident_reports,witness_contact_information
incident_reports,any_witness
incident_reports,call_recovery
incident_reports,upgrade_to_premium
incident_reports,file_url_documents
incident_reports,file_url_documents_1
incident_reports,file_url_record_detailed_account_of_what_happened
incident_reports,file_url_what3words
incident_reports,file_url_scene_overview
incident_reports,file_url_scene_overview_1
incident_reports,file_url_other_vehicle
incident_reports,file_url_other_vehicle_1
incident_reports,file_url_vehicle_damage
incident_reports,file_url_vehicle_damage_1
incident_reports,file_url_vehicle_damage_2
incident_reports,submit_date
incident_reports,user_id
incident_reports,deleted_at
incident_reports,retention_until
incident_reports,special_conditions_animals
incident_reports,ambulance_called
incident_reports,hospital_name
incident_reports,injury_severity
incident_reports,treatment_received
incident_reports,medical_follow_up_needed
incident_reports,dvla_lookup_reg
incident_reports,dvla_vehicle_make
incident_reports,dvla_vehicle_model
incident_reports,dvla_vehicle_color
incident_reports,dvla_vehicle_year
incident_reports,dvla_vehicle_fuel_type
incident_reports,dvla_mot_status
incident_reports,dvla_mot_expiry_date
incident_reports,dvla_tax_status
incident_reports,dvla_tax_due_date
incident_reports,weather_drizzle
incident_reports,weather_raining
incident_reports,weather_hail
incident_reports,weather_windy
incident_reports,weather_thunder
incident_reports,weather_slush_road
incident_reports,weather_loose_surface
incident_reports,traffic_heavy
incident_reports,traffic_moderate
incident_reports,traffic_light
incident_reports,traffic_none
incident_reports,road_markings_yes
incident_reports,road_markings_partial
incident_reports,road_markings_no
incident_reports,visibility_good
incident_reports,visibility_poor
incident_reports,visibility_very_poor
incident_reports,medical_ambulance_called
incident_reports,medical_attention_needed
incident_reports,medical_hospital_name
incident_reports,medical_injury_details
incident_reports,medical_injury_severity
incident_reports,medical_treatment_received
incident_reports,medical_symptom_none
incident_reports,medical_symptom_abdominal_bruising
incident_reports,medical_symptom_abdominal_pain
incident_reports,medical_symptom_breathlessness
incident_reports,medical_symptom_change_in_vision
incident_reports,medical_symptom_chest_pain
incident_reports,medical_symptom_dizziness
incident_reports,medical_symptom_life_threatening
incident_reports,medical_symptom_limb_pain_mobility
incident_reports,medical_symptom_limb_weakness
incident_reports,medical_symptom_loss_of_consciousness
incident_reports,medical_symptom_severe_headache
incident_reports,medical_symptom_uncontrolled_bleeding
incident_reports,accident_date
incident_reports,accident_time
incident_reports,road_condition_dry
incident_reports,road_condition_wet
incident_reports,road_condition_icy
incident_reports,road_condition_snow_covered
incident_reports,road_condition_loose_surface
incident_reports,road_condition_other
incident_reports,road_markings_visible_yes
incident_reports,road_markings_visible_partially
incident_reports,road_markings_visible_no
incident_reports,road_type_motorway
incident_reports,road_type_a_road
incident_reports,road_type_b_road
incident_reports,road_type_urban_street
incident_reports,road_type_rural_road
incident_reports,road_type_car_park
incident_reports,road_type_other
incident_reports,traffic_conditions_no_traffic
incident_reports,traffic_conditions_light
incident_reports,traffic_conditions_moderate
incident_reports,traffic_conditions_heavy
incident_reports,weather_clear
incident_reports,weather_cloudy
incident_reports,weather_bright_sunlight
incident_reports,weather_ice
incident_reports,weather_thunder_lightning
incident_reports,weather_other
incident_reports,visibility_severely_restricted
incident_reports,location
